position,age
13.660730365182593,7.023644062031015
13.671885942971487,7.024479986659997
13.68304152076038,7.025315911288978
13.694197098549274,7.0261518359179584
13.705352676338169,7.02698776054694
13.716508254127064,7.027823685175921
13.727663831915958,7.028659609804902
13.738819409704853,7.029495534433884
13.749974987493747,7.0303314590628645
13.761130565282642,7.031167383691845
13.772286143071536,7.032003308320827
13.78344172086043,7.032839232949808
13.794597298649325,7.033675157578789
13.80575287643822,7.0345110822077705
13.816908454227114,7.035347006836751
13.828064032016009,7.036182931465732
13.839219609804903,7.037018856094714
13.850375187593798,7.037854780723695
13.861530765382692,7.038690705352677
13.872686343171587,7.0395266299816575
13.883841920960482,7.040362554610638
13.894997498749376,7.04119847923962
13.90615307653827,7.042034403868601
13.917308654327163,7.042870328497582
13.928464232116058,7.043706253126563
13.939619809904952,7.044542177755544
13.950775387693847,7.045378102384525
13.961930965482741,7.046214027013507
13.973086543271636,7.047049951642488
13.98424212106053,7.047885876271469
13.995397698849425,7.04872180090045
14.00655327663832,7.049557725529431
14.017708854427214,7.050393650158412
14.028864432216109,7.051229574787394
14.040020010005003,7.052065499416375
14.051175587793898,7.052901424045356
14.062331165582792,7.053737348674337
14.073486743371687,7.054573273303318
14.084642321160581,7.055409197932299
14.095797898949476,7.056245122561281
14.10695347673837,7.057081047190262
14.118109054527265,7.0579169718192425
14.12926463231616,7.058752896448224
14.140420210105054,7.059588821077205
14.151575787893947,7.060424745706186
14.162731365682841,7.061260670335168
14.173886943471736,7.0620965949641485
14.18504252126063,7.062932519593129
14.196198099049525,7.063768444222111
14.20735367683842,7.064604368851092
14.218509254627314,7.065440293480073
14.229664832416208,7.066276218109055
14.240820410205103,7.0671121427380355
14.251975987993998,7.067948067367016
14.263131565782892,7.068783991995998
14.274287143571787,7.069619916624979
14.285442721360681,7.07045584125396
14.296598299149576,7.0712917658829415
14.30775387693847,7.072127690511922
14.318909454727365,7.072963615140903
14.33006503251626,7.073799539769885
14.341220610305154,7.074635464398866
14.352376188094048,7.075471389027847
14.363531765882943,7.076307313656828
14.374687343671836,7.077143238285809
14.38584292146073,7.07797916291479
14.396998499249625,7.078815087543772
14.40815407703852,7.079651012172753
14.419309654827414,7.080486936801734
14.430465232616308,7.081322861430715
14.441620810405203,7.082158786059696
14.452776388194097,7.082994710688677
14.463931965982992,7.083830635317659
14.475087543771886,7.08466655994664
14.486243121560781,7.0855024845756205
14.497398699349676,7.086338409204602
14.50855427713857,7.087174333833583
14.519709854927465,7.088010258462564
14.530865432716359,7.088846183091546
14.542021010505254,7.0896821077205265
14.553176588294148,7.090518032349507
14.564332166083043,7.091353956978489
14.575487743871937,7.09218988160747
14.586643321660832,7.093025806236451
14.597798899449726,7.093861730865433
14.608954477238619,7.0946976554944134
14.620110055027514,7.095533580123394
14.631265632816408,7.096369504752376
14.642421210605303,7.097205429381357
14.653576788394197,7.098041354010338
14.664732366183092,7.0988772786393195
14.675887943971986,7.0997132032683
14.68704352176088,7.100549127897281
14.698199099549775,7.101385052526263
14.70935467733867,7.102220977155244
14.720510255127564,7.1030569017842256
14.731665832916459,7.103892826413206
14.742821410705353,7.104728751042187
14.753976988494248,7.105564675671169
14.765132566283143,7.10640060030015
14.776288144072037,7.107236524929131
14.787443721860932,7.1080724495581125
14.798599299649826,7.108908374187093
14.80975487743872,7.109744298816074
14.820910455227615,7.110580223445056
14.83206603301651,7.111416148074037
14.843221610805402,7.112252072703018
14.854377188594297,7.113087997331999
14.865532766383192,7.11392392196098
14.876688344172086,7.114759846589961
14.88784392196098,7.115595771218943
14.898999499749875,7.116431695847924
14.91015507753877,7.1172676204769045
14.921310655327664,7.118103545105886
14.932466233116559,7.118939469734867
14.943621810905453,7.119775394363848
14.954777388694348,7.12061131899283
14.965932966483242,7.121447243621811
14.977088544272137,7.122283168250791
14.988244122061031,7.123119092879773
14.999399699849926,7.123955017508754
15.01055527763882,7.124857088544272
15.021710855427715,7.12576292146073
15.03286643321661,7.126668754377189
15.044022011005504,7.127574587293647
15.055177588794399,7.128480420210105
15.066333166583293,7.1293862531265635
15.077488744372186,7.1302920860430214
15.08864432216108,7.131197918959479
15.099799899949975,7.132103751875937
15.11095547773887,7.133009584792396
15.122111055527764,7.133915417708854
15.133266633316659,7.134821250625312
15.144422211105553,7.135727083541771
15.155577788894448,7.136632916458229
15.166733366683342,7.137538749374687
15.177888944472237,7.138444582291145
15.189044522261131,7.139350415207604
15.200200100050026,7.140256248124062
15.21135567783892,7.14116208104052
15.222511255627815,7.1420679139569785
15.23366683341671,7.1429737468734364
15.244822411205604,7.143879579789894
15.255977988994498,7.144785412706353
15.267133566783393,7.145691245622811
15.278289144572287,7.146597078539269
15.289444722361182,7.147502911455728
15.300600300150077,7.148408744372186
15.31175587793897,7.149314577288644
15.322911455727864,7.150220410205102
15.334067033516758,7.151126243121561
15.345222611305653,7.152032076038019
15.356378189094547,7.152937908954477
15.367533766883442,7.1538437418709355
15.378689344672337,7.1547495747873935
15.389844922461231,7.1556554077038514
15.401000500250126,7.15656124062031
15.41215607803902,7.157467073536768
15.423311655827915,7.158372906453226
15.43446723361681,7.159278739369684
15.445622811405704,7.160184572286143
15.456778389194598,7.161090405202601
15.467933966983493,7.161996238119059
15.479089544772387,7.162902071035518
15.490245122561282,7.163807903951976
15.501400700350176,7.164713736868434
15.512556278139071,7.165619569784893
15.523711855927965,7.1665254027013505
15.53486743371686,7.1674312356178085
15.546023011505753,7.1683370685342664
15.557178589294647,7.169242901450725
15.568334167083542,7.170148734367183
15.579489744872436,7.171054567283641
15.59064532266133,7.1719604002001
15.601800900450225,7.172866233116558
15.61295647823912,7.173772066033016
15.624112056028014,7.174677898949475
15.635267633816909,7.175583731865933
15.646423211605804,7.176489564782391
15.657578789394698,7.177395397698849
15.668734367183593,7.178301230615308
15.679889944972487,7.1792070635317655
15.691045522761382,7.1801128964482235
15.702201100550276,7.181018729364682
15.71335667833917,7.18192456228114
15.724512256128065,7.182830395197598
15.73566783391696,7.183736228114057
15.746823411705854,7.184642061030515
15.757978989494749,7.185547893946973
15.769134567283643,7.186453726863432
15.780290145072536,7.18735955977989
15.79144572286143,7.188265392696348
15.802601300650325,7.189171225612806
15.81375687843922,7.190077058529265
15.824912456228114,7.190982891445723
15.836068034017009,7.1918887243621805
15.847223611805903,7.192794557278639
15.858379189594798,7.193700390195097
15.869534767383692,7.194606223111555
15.880690345172587,7.195512056028014
15.891845922961481,7.196417888944472
15.903001500750376,7.19732372186093
15.91415707853927,7.198229554777388
15.925312656328165,7.199135387693847
15.93646823411706,7.200041220610305
15.947623811905954,7.200947053526763
15.958779389694849,7.201852886443222
15.969934967483743,7.20275871935968
15.981090545272638,7.2036645522761376
15.992246123061532,7.204570385192596
16.003401700850425,7.205476218109054
16.01455727863932,7.206382051025512
16.025712856428214,7.20728788394197
16.03686843421711,7.208193716858429
16.048024012006003,7.209099549774887
16.059179589794898,7.210005382691345
16.070335167583792,7.210911215607804
16.081490745372687,7.211817048524262
16.09264632316158,7.21272288144072
16.103801900950476,7.213628714357179
16.11495747873937,7.214534547273637
16.126113056528265,7.215440380190095
16.13726863431716,7.2163462131065534
16.148424212106054,7.217252046023011
16.15957978989495,7.218157878939469
16.170735367683843,7.219063711855927
16.181890945472738,7.219969544772386
16.193046523261632,7.220875377688844
16.204202101050527,7.221781210605302
16.21535767883942,7.222687043521761
16.226513256628316,7.223592876438219
16.23766883441721,7.224498709354677
16.248824412206105,7.225404542271136
16.259979989994996,7.226310375187594
16.271135567783894,7.227216208104052
16.282291145572785,7.22812204102051
16.293446723361683,7.229027873936968
16.304602301150574,7.229933706853426
16.315757878939472,7.230839539769884
16.326913456728363,7.231745372686342
16.33806903451726,7.232651205602801
16.349224612306152,7.233557038519259
16.36038019009505,7.234462871435718
16.37153576788394,7.235368704352176
16.38269134567284,7.236274537268634
16.39384692346173,7.237180370185092
16.405002501250628,7.238086203101551
16.41615807903952,7.238992036018009
16.427313656828417,7.2398978689344675
16.43846923461731,7.2408037018509255
16.449624812406206,7.241709534767383
16.460780390195097,7.242615367683841
16.471935967983995,7.2435212006003
16.483091545772886,7.244427033516758
16.49424712356178,7.245332866433216
16.505402701350675,7.246238699349674
16.51655827913957,7.247144532266133
16.527713856928465,7.248050365182591
16.53886943471736,7.248956198099049
16.550025012506254,7.249862031015508
16.561180590295148,7.250767863931966
16.572336168084043,7.251673696848424
16.583491745872937,7.2525795297648825
16.59464732366183,7.2534853626813405
16.605802901450726,7.254391195597798
16.61695847923962,7.255297028514257
16.628114057028515,7.256202861430715
16.63926963481741,7.257108694347173
16.650425212606304,7.258014527263631
16.6615807903952,7.25892036018009
16.672736368184093,7.259826193096548
16.683891945972988,7.260732026013006
16.695047523761883,7.261637858929465
16.706203101550777,7.262543691845923
16.717358679339668,7.263449524762381
16.728514257128566,7.2643553576788396
16.739669834917457,7.2652611905952975
16.750825412706355,7.2661670235117555
16.761980990495246,7.267072856428213
16.773136568284144,7.267978689344672
16.784292146073035,7.26888452226113
16.795447723861933,7.269790355177589
16.806603301650824,7.270696188094046
16.817758879439722,7.271602021010505
16.828914457228613,7.272507853926963
16.84007003501751,7.273413686843422
16.851225612806402,7.27431951975988
16.8623811905953,7.275225352676338
16.87353676838419,7.276131185592796
16.88469234617309,7.2770370185092546
16.89584792396198,7.2779428514257125
16.90700350175088,7.278848684342171
16.91815907953977,7.279754517258629
16.929314657328668,7.280660350175087
16.94047023511756,7.281566183091545
16.951625812906453,7.282472016008004
16.962781390695348,7.283377848924462
16.973936968484242,7.28428368184092
16.985092546273137,7.285189514757378
16.99624812406203,7.286095347673837
17.007403701850926,7.287001180590295
17.01855927963982,7.287907013506753
17.029714857428715,7.288812846423212
17.04087043521761,7.2897186793396695
17.052026013006504,7.2906245122561275
17.0631815907954,7.291530345172586
17.074337168584293,7.292436178089044
17.085492746373188,7.293342011005502
17.096648324162082,7.294247843921961
17.107803901950977,7.295153676838419
17.11895947973987,7.296059509754877
17.130115057528766,7.296965342671335
17.14127063531766,7.297871175587794
17.152426213106555,7.298777008504252
17.16358179089545,7.29968284142071
17.17473736868434,7.300588674337168
17.18589294647324,7.301494507253627
17.19704852426213,7.3024003401700845
17.208204102051027,7.303306173086543
17.21935967983992,7.304212006003001
17.230515257628817,7.305117838919459
17.241670835417708,7.306023671835917
17.252826413206606,7.306929504752376
17.263981990995497,7.307835337668834
17.275137568784395,7.308741170585293
17.286293146573286,7.30964700350175
17.297448724362184,7.310552836418209
17.308604302151075,7.311458669334667
17.319759879939973,7.312364502251126
17.330915457728864,7.313270335167584
17.342071035517762,7.314176168084042
17.353226613306653,7.3150820010004995
17.36438219109555,7.315987833916958
17.375537768884442,7.316893666833416
17.38669334667334,7.317799499749875
17.39784892446223,7.318705332666333
17.409004502251126,7.319611165582791
17.42016008004002,7.320516998499249
17.431315657828915,7.321422831415708
17.44247123561781,7.322328664332166
17.453626813406704,7.323234497248624
17.464782391195598,7.324140330165082
17.475937968984493,7.325046163081541
17.487093546773387,7.325951995997999
17.49824912456228,7.326857828914457
17.509404702351176,7.327763661830915
17.52056028014007,7.328669494747373
17.531715857928965,7.329575327663831
17.54287143571786,7.33048116058029
17.554027013506754,7.331386993496748
17.56518259129565,7.332292826413206
17.576338169084543,7.333198659329665
17.587493746873438,7.334104492246123
17.598649324662333,7.335010325162581
17.609804902451227,7.33591615807904
17.62096048024012,7.336821990995498
17.632116058029016,7.337727823911956
17.64327163581791,7.338633656828414
17.6544272136068,7.339539489744872
17.6655827913957,7.34044532266133
17.67673836918459,7.341351155577788
17.68789394697349,7.342256988494247
17.69904952476238,7.343162821410705
17.710205102551278,7.344068654327163
17.72136068034017,7.344974487243621
17.732516258129067,7.34588032016008
17.743671835917958,7.346786153076538
17.754827413706856,7.347691985992997
17.765982991495747,7.348597818909455
17.777138569284645,7.349503651825913
17.788294147073536,7.350409484742371
17.799449724862434,7.3513153176588295
17.810605302651325,7.3522211505752875
17.821760880440223,7.353126983491745
17.832916458229114,7.354032816408203
17.844072036018012,7.354938649324662
17.855227613806903,7.35584448224112
17.8663831915958,7.356750315157579
17.877538769384692,7.357656148074037
17.888694347173587,7.358561980990495
17.89984992496248,7.359467813906953
17.911005502751376,7.360373646823412
17.92216108054027,7.36127947973987
17.933316658329165,7.362185312656328
17.94447223611806,7.3630911455727865
17.955627813906954,7.3639969784892445
17.96678339169585,7.3649028114057025
17.977938969484743,7.36580864432216
17.989094547273638,7.366714477238619
18.000250125062532,7.367620310155077
18.011405702851427,7.368526143071535
18.02256128064032,7.369431975987994
18.033716858429216,7.370337808904452
18.04487243621811,7.37124364182091
18.056028014007005,7.372149474737369
18.0671835917959,7.373055307653827
18.078339169584794,7.373961140570285
18.08949474737369,7.374866973486743
18.100650325162583,7.3757728064032015
18.111805902951474,7.3766786393196595
18.122961480740372,7.3775844722361175
18.134117058529263,7.378490305152575
18.14527263631816,7.379396138069034
18.156428214107052,7.380301970985492
18.16758379189595,7.381207803901951
18.17873936968484,7.382113636818409
18.18989494747374,7.383019469734867
18.20105052526263,7.383925302651325
18.21220610305153,7.384831135567784
18.22336168084042,7.385736968484242
18.234517258629317,7.386642801400701
18.24567283641821,7.387548634317159
18.256828414207106,7.3884544672336165
18.267983991995997,7.3893603001500745
18.279139569784896,7.390266133066533
18.290295147573786,7.391171965982991
18.301450725362685,7.392077798899449
18.312606303151576,7.392983631815907
18.323761880940474,7.393889464732366
18.334917458729365,7.394795297648824
18.34607303651826,7.395701130565282
18.357228614307154,7.396606963481741
18.368384192096048,7.397512796398199
18.379539769884943,7.398418629314657
18.390695347673837,7.399324462231116
18.401850925462732,7.400230295147574
18.413006503251626,7.4011361280640315
18.42416208104052,7.40204196098049
18.435317658829415,7.402947793896948
18.44647323661831,7.403853626813406
18.457628814407204,7.404759459729864
18.4687843921961,7.405665292646323
18.479939969984994,7.406571125562781
18.491095547773888,7.407476958479239
18.502251125562783,7.408382791395698
18.513406703351677,7.409288624312156
18.52456228114057,7.410194457228614
18.535717858929466,7.411100290145073
18.54687343671836,7.412006123061531
18.558029014507255,7.412911955977989
18.56918459229615,7.413817788894447
18.580340170085044,7.414723621810905
18.591495747873935,7.415629454727363
18.602651325662833,7.416535287643821
18.613806903451724,7.417441120560279
18.624962481240622,7.418346953476738
18.636118059029513,7.419252786393196
18.64727363681841,7.420158619309655
18.658429214607303,7.421064452226113
18.6695847923962,7.421970285142571
18.68074037018509,7.422876118059029
18.69189594797399,7.423781950975488
18.70305152576288,7.424687783891946
18.71420710355178,7.4255936168084045
18.72536268134067,7.426499449724862
18.736518259129568,7.42740528264132
18.74767383691846,7.428311115557778
18.758829414707357,7.429216948474237
18.769984992496248,7.430122781390695
18.781140570285146,7.431028614307153
18.792296148074037,7.431934447223611
18.803451725862935,7.43284028014007
18.814607303651826,7.433746113056528
18.82576288144072,7.434651945972986
18.836918459229615,7.435557778889445
18.84807403701851,7.436463611805903
18.859229614807404,7.437369444722361
18.8703851925963,7.4382752776388195
18.881540770385193,7.439181110555277
18.892696348174088,7.440086943471735
18.903851925962982,7.440992776388194
18.915007503751877,7.441898609304652
18.92616308154077,7.44280444222111
18.937318659329666,7.443710275137569
18.94847423711856,7.444616108054027
18.959629814907455,7.445521940970485
18.97078539269635,7.446427773886943
18.981940970485244,7.447333606803402
18.99309654827414,7.44823943971986
19.004252126063033,7.449145272636318
19.015407703851928,7.4500511055527765
19.026563281640822,7.4509569384692345
19.037718859429717,7.451862771385692
19.048874437218608,7.45276860430215
19.060030015007506,7.453674437218609
19.071185592796397,7.454580270135067
19.082341170585295,7.455486103051525
19.093496748374186,7.456391935967984
19.104652326163084,7.457297768884442
19.115807903951975,7.4582036018009
19.126963481740873,7.459109434717359
19.138119059529764,7.460015267633817
19.149274637318662,7.460921100550275
19.160430215107553,7.461826933466733
19.17158579289645,7.4627327663831915
19.182741370685342,7.4636385992996495
19.19389694847424,7.464544432216108
19.20505252626313,7.465450265132566
19.21620810405203,7.466356098049024
19.22736368184092,7.467261930965482
19.23851925962982,7.468167763881941
19.24967483741871,7.469073596798399
19.260830415207607,7.469979429714858
19.2719859929965,7.470885262631315
19.283141570785393,7.471791095547774
19.294297148574287,7.472696928464232
19.305452726363182,7.47360276138069
19.316608304152076,7.4745085942971485
19.32776388194097,7.4754144272136065
19.338919459729865,7.4763202601300645
19.35007503751876,7.477226093046523
19.361230615307655,7.478131925962981
19.37238619309655,7.479037758879439
19.383541770885444,7.479943591795898
19.394697348674338,7.480849424712356
19.405852926463233,7.481755257628814
19.417008504252127,7.482661090545273
19.42816408204102,7.483566923461731
19.439319659829916,7.484472756378189
19.45047523761881,7.485378589294647
19.461630815407705,7.486284422211106
19.4727863931966,7.4871902551275635
19.483941970985494,7.4880960880440215
19.49509754877439,7.48900192096048
19.50625312656328,7.489907753876938
19.517408704352178,7.490813586793396
19.52856428214107,7.491719419709854
19.539719859929967,7.492625252626313
19.550875437718858,7.493531085542771
19.562031015507756,7.494436918459229
19.573186593296647,7.495342751375688
19.584342171085545,7.496248584292146
19.595497748874436,7.497154417208604
19.606653326663334,7.498060250125063
19.617808904452225,7.498966083041521
19.628964482241123,7.4998719159579785
19.640120060030014,7.5007777488744365
19.651275637818912,7.501683581790895
19.662431215607803,7.502589414707353
19.6735867933967,7.503495247623812
19.684742371185592,7.50440108054027
19.69589794897449,7.505306913456728
19.70705352676338,7.506212746373186
19.71820910455228,7.507118579289645
19.72936468234117,7.508024412206103
19.740520260130065,7.508930245122561
19.75167583791896,7.509836078039019
19.762831415707854,7.510741910955478
19.77398699349675,7.511647743871936
19.785142571285643,7.5125535767883935
19.796298149074538,7.513459409704852
19.807453726863432,7.51436524262131
19.818609304652327,7.515271075537768
19.82976488244122,7.516176908454227
19.840920460230116,7.517082741370685
19.85207603801901,7.517988574287143
19.863231615807905,7.518894407203602
19.8743871935968,7.51980024012006
19.885542771385694,7.520706073036518
19.89669834917459,7.521611905952977
19.907853926963483,7.522517738869435
19.919009504752378,7.523423571785893
19.930165082541272,7.524329404702351
19.941320660330167,7.525235237618809
19.95247623811906,7.526141070535267
19.963631815907956,7.527046903451725
19.97478739369685,7.527952736368184
19.98594297148574,7.528858569284642
19.99709854927464,7.5297644022011
20.008254127063534,7.530670235117559
20.01940970485243,7.531576068034017
20.030565282641323,7.532481900950475
20.041720860430217,7.533387733866933
20.052876438219112,7.534293566783392
20.064032016008007,7.53519939969985
20.0751875937969,7.536105232616308
20.086343171585792,7.537011065532766
20.097498749374687,7.537916898449224
20.10865432716358,7.538822731365682
20.119809904952476,7.53972856428214
20.13096548274137,7.540634397198599
20.142121060530265,7.541540230115057
20.15327663831916,7.542446063031515
20.164432216108054,7.543351895947974
20.17558779389695,7.544257728864432
20.186743371685843,7.54516356178089
20.197898949474737,7.546069394697349
20.209054527263632,7.546975227613807
20.220210105052526,7.547881060530265
20.23136568284142,7.548786893446723
20.242521260630316,7.5496927263631814
20.25367683841921,7.550598559279639
20.264832416208105,7.551504392196097
20.275987993997,7.552410225112556
20.287143571785894,7.553316058029014
20.298299149574788,7.554221890945472
20.309454727363683,7.555127723861931
20.320610305152577,7.556033556778389
20.331765882941472,7.556939389694847
20.342921460730366,7.557845222611306
20.35407703851926,7.558751055527764
20.365232616308155,7.559656888444222
20.37638819409705,7.5605627213606805
20.387543771885944,7.5614685542771385
20.39869934967484,7.5623743871935964
20.409854927463734,7.563280220110055
20.421010505252628,7.564186053026513
20.432166083041523,7.565091885942971
20.443321660830417,7.565997718859429
20.45447723861931,7.566903551775888
20.465632816408206,7.567809384692346
20.4767883941971,7.568715217608804
20.487943971985995,7.569621050525263
20.49909954977489,7.570526883441721
20.510255127563784,7.571432716358179
20.52141070535268,7.572338549274638
20.532566283141573,7.5732443821910955
20.543721860930468,7.5741502151075535
20.55487743871936,7.5750560480240114
20.566033016508253,7.575961880940469
20.577188594297148,7.576867713856928
20.588344172086043,7.577773546773386
20.599499749874937,7.578679379689844
20.61065532766383,7.579585212606303
20.621810905452726,7.580491045522761
20.63296648324162,7.581396878439219
20.644122061030515,7.582302711355678
20.65527763881941,7.583208544272136
20.666433216608304,7.584114377188594
20.6775887943972,7.585020210105053
20.688744372186093,7.5859260430215105
20.699899949974988,7.5868318759379685
20.711055527763882,7.5877377088544264
20.722211105552777,7.588643541770885
20.73336668334167,7.589549374687343
20.744522261130566,7.590455207603801
20.75567783891946,7.59136104052026
20.766833416708355,7.592266873436718
20.77798899449725,7.593172706353176
20.789144572286144,7.594078539269635
20.80030015007504,7.594984372186093
20.811455727863933,7.595890205102551
20.822611305652828,7.59679603801901
20.833766883441722,7.597701870935468
20.844922461230617,7.5986077038519255
20.85607803901951,7.599513536768384
20.867233616808406,7.600419369684842
20.8783891945973,7.6013252026013
20.889544772386195,7.602231035517759
20.90070035017509,7.603136868434217
20.911855927963984,7.604042701350675
20.92301150575288,7.604948534267133
20.934167083541773,7.605854367183592
20.945322661330668,7.60676020010005
20.956478239119562,7.607666033016508
20.967633816908457,7.608571865932967
20.97878939469735,7.609477698849425
20.989944972486246,7.610383531765883
21.00110055027514,7.611289364682341
21.012256128064035,7.612195197598799
21.023411705852926,7.613101030515257
21.03456728364182,7.614006863431715
21.045722861430715,7.614912696348174
21.05687843921961,7.615818529264632
21.068034017008504,7.61672436218109
21.0791895947974,7.617630195097548
21.090345172586293,7.618536028014007
21.101500750375187,7.619441860930465
21.112656328164082,7.620347693846923
21.123811905952977,7.621253526763382
21.13496748374187,7.62215935967984
21.146123061530766,7.623065192596298
21.15727863931966,7.623971025512756
21.168434217108555,7.624876858429214
21.17958979489745,7.625782691345672
21.190745372686344,7.62668852426213
21.20190095047524,7.627594357178589
21.213056528264133,7.628500190095047
21.224212106053027,7.629406023011505
21.235367683841922,7.630311855927964
21.246523261630816,7.631217688844422
21.25767883941971,7.63212352176088
21.268834417208605,7.633029354677339
21.2799899949975,7.633935187593797
21.291145572786395,7.634841020510255
21.30230115057529,7.6357468534267134
21.313456728364184,7.636652686343171
21.324612306153078,7.637558519259629
21.335767883941973,7.638464352176088
21.346923461730867,7.639370185092546
21.35807903951976,7.640276018009004
21.369234617308656,7.641181850925463
21.38039019509755,7.642087683841921
21.391545772886445,7.642993516758379
21.40270135067534,7.643899349674837
21.413856928464234,7.644805182591296
21.42501250625313,7.645711015507754
21.436168084042023,7.646616848424212
21.447323661830918,7.6475226813406705
21.458479239619813,7.648428514257128
21.469634817408707,7.649334347173586
21.4807903951976,7.650240180090045
21.491945972986493,7.651146013006503
21.503101550775387,7.652051845922961
21.51425712856428,7.652957678839419
21.525412706353176,7.653863511755878
21.53656828414207,7.654769344672336
21.547723861930965,7.655675177588794
21.55887943971986,7.656581010505253
21.570035017508754,7.657486843421711
21.58119059529765,7.658392676338169
21.592346173086543,7.659298509254627
21.603501750875438,7.6602043421710855
21.614657328664332,7.661110175087543
21.625812906453227,7.662016008004001
21.63696848424212,7.66292184092046
21.648124062031016,7.663827673836918
21.65927963981991,7.664733506753376
21.670435217608805,7.665639339669834
21.6815907953977,7.666545172586293
21.692746373186594,7.667451005502751
21.70390195097549,7.668356838419209
21.715057528764383,7.669262671335668
21.726213106553278,7.670168504252126
21.737368684342172,7.671074337168584
21.748524262131067,7.6719801700850425
21.75967983991996,7.6728860030015005
21.770835417708856,7.673791835917958
21.78199099549775,7.674697668834417
21.793146573286645,7.675603501750875
21.80430215107554,7.676509334667333
21.815457728864434,7.677415167583792
21.82661330665333,7.67832100050025
21.837768884442223,7.679226833416708
21.848924462231118,7.680132666333167
21.860080040020012,7.681038499249625
21.871235617808907,7.681944332166083
21.8823911955978,7.682850165082541
21.893546773386696,7.6837559979989996
21.90470235117559,7.6846618309154575
21.915857928964485,7.6855676638319155
21.92701350675338,7.686473496748374
21.938169084542274,7.687379329664832
21.94932466233117,7.68828516258129
21.96048024012006,7.689190995497748
21.971635817908954,7.690096828414207
21.98279139569785,7.691002661330665
21.993946973486743,7.691908494247123
22.005102551275638,7.692814327163582
22.016258129064532,7.69372016008004
22.027413706853427,7.694625992996498
22.03856928464232,7.695531825912957
22.049724862431216,7.6964376588294146
22.06088044022011,7.6973434917458725
22.072036018009005,7.6982493246623305
22.0831915957979,7.699155157578789
22.094347173586794,7.700060990495247
22.10550275137569,7.700966823411705
22.116658329164583,7.701872656328164
22.127813906953477,7.702778489244622
22.138969484742372,7.70368432216108
22.150125062531266,7.704590155077538
22.16128064032016,7.705495987993997
22.172436218109056,7.706401820910455
22.18359179589795,7.707307653826913
22.194747373686845,7.708213486743372
22.20590295147574,7.7091193196598296
22.217058529264634,7.7100251525762875
22.228214107053528,7.710930985492746
22.239369684842423,7.711836818409204
22.250525262631317,7.712742651325662
22.261680840420212,7.713648484242121
22.272836418209106,7.714554317158579
22.283991995998,7.715460150075037
22.295147573786895,7.716365982991496
22.30630315157579,7.717271815907954
22.317458729364684,7.718177648824412
22.32861430715358,7.719083481740871
22.339769884942474,7.719989314657329
22.350925462731368,7.720895147573787
22.362081040520263,7.721800980490245
22.373236618309157,7.722706813406703
22.38439219609805,7.723612646323161
22.395547773886946,7.724518479239619
22.40670335167584,7.725424312156078
22.41785892946473,7.726330145072536
22.429014507253626,7.727235977988994
22.44017008504252,7.728141810905452
22.451325662831415,7.729047643821911
22.46248124062031,7.729953476738369
22.473636818409204,7.730859309654827
22.4847923961981,7.731765142571286
22.495947973986993,7.732670975487744
22.507103551775888,7.73348588294147
22.518259129564782,7.73424892446223
22.529414707353677,7.7350119659829915
22.54057028514257,7.735775007503752
22.551725862931466,7.736538049024512
22.56288144072036,7.737301090545272
22.574037018509255,7.738064132066032
22.58519259629815,7.7388271735867935
22.596348174087044,7.739590215107554
22.60750375187594,7.740353256628314
22.618659329664833,7.741116298149074
22.629814907453728,7.741879339669834
22.640970485242622,7.742642381190595
22.652126063031517,7.743405422711356
22.66328164082041,7.744168464232116
22.674437218609306,7.744931505752876
22.6855927963982,7.7456945472736365
22.696748374187095,7.746457588794397
22.70790395197599,7.747220630315157
22.719059529764884,7.747983671835918
22.73021510755378,7.748746713356678
22.741370685342673,7.7495097548774385
22.752526263131568,7.750272796398199
22.763681840920462,7.751035837918959
22.774837418709357,7.75179887943972
22.78599299649825,7.75256192096048
22.797148574287146,7.753324962481241
22.80830415207604,7.754088004002001
22.819459729864935,7.754851045522761
22.83061530765383,7.755614087043521
22.841770885442724,7.756377128564282
22.85292646323162,7.757140170085043
22.864082041020513,7.757903211605803
22.875237618809408,7.758666253126563
22.8863931965983,7.759429294647323
22.897548774387193,7.760192336168084
22.908704352176088,7.760955377688844
22.919859929964982,7.761718419209604
22.931015507753877,7.762481460730365
22.94217108554277,7.763244502251125
22.953326663331666,7.764007543771886
22.96448224112056,7.764770585292646
22.975637818909455,7.765533626813406
22.98679339669835,7.766296668334167
22.997948974487244,7.767059709854927
23.00910455227614,7.767822751375688
23.020260130065033,7.768585792896448
23.031415707853927,7.769348834417208
23.042571285642822,7.770111875937968
23.053726863431717,7.7708749174587295
23.06488244122061,7.77163795897949
23.076038019009506,7.77240100050025
23.0871935967984,7.77316404202101
23.098349174587295,7.77392708354177
23.10950475237619,7.774690125062531
23.120660330165084,7.775453166583292
23.13181590795398,7.776216208104052
23.142971485742873,7.776979249624812
23.154127063531767,7.7777422911455725
23.165282641320662,7.778505332666333
23.176438219109556,7.779268374187093
23.18759379689845,7.780031415707854
23.198749374687345,7.780794457228614
23.20990495247624,7.7815574987493745
23.221060530265135,7.782320540270135
23.23221610805403,7.783083581790895
23.243371685842924,7.783846623311656
23.254527263631818,7.784609664832416
23.265682841420713,7.785372706353177
23.276838419209607,7.786135747873937
23.2879939969985,7.786898789394697
23.299149574787396,7.787661830915457
23.31030515257629,7.788424872436218
23.321460730365185,7.789187913956979
23.33261630815408,7.789950955477739
